test_id,result
5795,0
5796,1
5797,0
5798,0
5799,0
5800,1
5801,0
5802,1
5803,0
5804,0
5805,0
5806,1
5807,0
5808,0
5809,0
5810,1
5811,0
5812,0
5813,1
5814,0
5815,0
5816,1
5817,0
5818,1
5819,1
5820,0
5821,0
5822,1
5823,1
5824,0
5825,0
5826,1
5827,0
5828,1
5829,1
5830,0
5831,1
5832,1
5833,1
5834,0
5835,0
5836,0
5837,0
5838,1
5839,1
5840,1
5841,1
5842,1
5843,0
5844,0
5845,1
5846,1
5847,0
5848,0
5849,1
5850,1
5851,0
5852,0
5853,0
5854,0
5855,1
5856,0
5857,1
5858,1
5859,0
5860,0
5861,1
5862,1
5863,1
5864,0
5865,0
5866,0
5867,0
5868,0
5869,1
5870,1
5871,0
5872,1
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,1
5880,1
5881,0
5882,0
5883,0
5884,1
5885,0
5886,1
5887,0
5888,0
5889,0
5890,0
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,0
5899,1
5900,0
5901,0
5902,0
5903,1
5904,0
5905,1
5906,0
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,0
5916,0
5917,1
5918,0
5919,1
5920,0
5921,0
5922,1
5923,0
5924,0
5925,0
5926,1
5927,1
5928,1
5929,1
5930,1
5931,1
5932,0
5933,1
5934,0
5935,1
5936,1
5937,1
5938,0
5939,1
5940,0
5941,1
5942,1
5943,1
5944,1
5945,0
5946,0
5947,1
5948,0
5949,1
5950,1
5951,1
5952,0
5953,0
5954,0
5955,1
5956,0
5957,1
5958,0
5959,1
5960,1
5961,0
5962,1
5963,1
5964,1
5965,1
5966,0
5967,1
5968,1
5969,1
5970,0
5971,1
5972,1
5973,0
5974,1
5975,1
5976,1
5977,0
5978,0
5979,0
5980,1
5981,1
5982,0
5983,0
5984,1
5985,1
5986,0
5987,0
5988,1
5989,1
5990,0
5991,0
5992,0
5993,1
5994,0
5995,1
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,1
6003,1
6004,1
6005,1
6006,0
6007,1
6008,1
6009,0
6010,0
6011,0
6012,1
6013,0
6014,1
6015,1
6016,0
6017,0
6018,1
6019,0
6020,1
6021,0
6022,1
6023,1
6024,1
6025,1
6026,0
6027,0
6028,0
6029,1
6030,0
6031,1
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,1
6039,0
6040,1
6041,1
6042,1
6043,1
6044,0
6045,1
6046,0
6047,1
6048,1
6049,1
6050,1
6051,0
6052,0
6053,1
6054,1
6055,1
6056,0
6057,1
6058,1
6059,1
6060,1
6061,0
6062,1
6063,1
6064,0
6065,0
6066,0
6067,0
6068,0
6069,1
6070,1
6071,1
6072,0
6073,0
6074,1
6075,1
6076,0
6077,0
6078,1
6079,1
6080,1
6081,1
6082,1
6083,1
6084,0
6085,1
6086,0
6087,1
6088,0
6089,1
6090,0
6091,0
6092,1
6093,0
6094,0
6095,1
6096,0
6097,1
6098,1
6099,1
6100,1
6101,1
6102,0
6103,0
6104,1
6105,1
6106,0
6107,1
6108,0
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,0
6116,1
6117,0
6118,0
6119,1
6120,1
6121,0
6122,0
6123,0
6124,1
6125,0
6126,1
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,1
6134,0
6135,1
6136,0
6137,0
6138,1
6139,1
6140,0
6141,1
6142,0
6143,1
6144,1
6145,1
6146,1
6147,0
6148,1
6149,1
6150,1
6151,0
6152,1
6153,1
6154,0
6155,1
6156,0
6157,0
6158,0
6159,1
6160,1
6161,1
6162,0
6163,1
6164,1
6165,1
6166,1
6167,0
6168,1
6169,0
6170,0
6171,1
6172,0
6173,0
6174,0
6175,1
6176,1
6177,1
6178,1
6179,1
6180,0
6181,0
6182,1
6183,0
6184,0
6185,0
6186,0
6187,1
6188,1
6189,0
6190,1
6191,1
6192,0
6193,0
6194,0
6195,0
6196,1
6197,0
6198,0
6199,1
6200,0
6201,0
6202,0
6203,0
6204,0
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6211,1
6212,0
6213,1
6214,0
6215,1
6216,0
6217,1
6218,1
6219,0
6220,1
6221,1
6222,1
6223,0
6224,0
6225,0
6226,1
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,1
6236,1
6237,0
6238,0
6239,0
6240,1
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,1
6248,1
6249,0
6250,1
6251,1
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,1
6260,0
6261,0
6262,1
6263,1
6264,0
6265,1
6266,1
6267,1
6268,1
6269,1
6270,1
6271,0
6272,0
6273,1
6274,1
6275,0
6276,1
6277,0
6278,0
6279,0
6280,1
6281,0
6282,1
6283,0
6284,1
6285,0
6286,1
6287,1
6288,0
6289,0
6290,0
6291,1
6292,1
6293,0
6294,0
6295,0
6296,1
6297,0
6298,1
6299,0
6300,0
6301,0
6302,0
6303,0
6304,1
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,0
6314,0
6315,0
6316,1
6317,0
6318,0
6319,1
6320,0
6321,0
6322,1
6323,1
6324,0
6325,1
6326,0
6327,0
6328,0
6329,1
6330,0
6331,1
6332,1
6333,1
6334,1
6335,0
6336,0
6337,1
6338,0
6339,0
6340,1
6341,0
6342,1
6343,1
6344,1
6345,0
6346,1
6347,1
6348,0
6349,0
6350,0
6351,1
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,0
6359,1
6360,1
6361,0
6362,0
6363,0
6364,0
6365,1
6366,1
6367,1
6368,1
6369,1
6370,0
6371,0
6372,0
6373,1
6374,1
6375,1
6376,1
6377,0
6378,1
6379,1
6380,1
6381,1
6382,0
6383,0
6384,0
6385,1
6386,1
6387,0
6388,0
6389,0
6390,1
6391,0
6392,0
6393,1
6394,0
6395,0
6396,1
6397,0
6398,0
6399,1
6400,1
6401,1
6402,0
6403,1
6404,1
6405,0
6406,0
6407,1
6408,1
6409,0
6410,0
6411,0
6412,1
6413,0
6414,1
6415,0
6416,0
6417,0
6418,1
6419,0
6420,0
6421,0
6422,1
6423,1
6424,1
6425,1
6426,1
6427,0
6428,0
6429,0
6430,0
6431,0
6432,1
6433,1
6434,1
6435,0
6436,0
6437,1
6438,0
6439,0
6440,0
6441,1
6442,1
6443,1
6444,0
6445,1
6446,1
6447,1
6448,0
6449,1
6450,0
6451,1
6452,1
6453,0
6454,1
6455,1
6456,0
6457,1
6458,1
6459,0
6460,1
6461,1
6462,1
6463,0
6464,1
6465,0
6466,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6473,0
6474,1
6475,0
6476,1
6477,1
6478,0
6479,0
6480,1
6481,1
6482,0
6483,1
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,1
6491,0
6492,0
6493,1
6494,1
6495,1
6496,1
6497,1
6498,0
6499,1
6500,0
6501,1
6502,1
6503,1
6504,0
6505,0
6506,0
6507,1
6508,1
6509,0
6510,0
6511,1
6512,0
6513,0
6514,1
6515,0
6516,1
6517,1
6518,1
6519,1
6520,1
6521,0
6522,1
6523,0
6524,1
6525,1
6526,0
6527,1
6528,0
6529,0
6530,0
6531,1
6532,0
6533,0
6534,0
6535,0
6536,0
6537,1
6538,0
6539,1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,1
6548,0
6549,0
6550,0
6551,0
6552,1
6553,0
6554,1
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,1
6564,0
6565,1
6566,1
6567,1
6568,0
6569,0
6570,1
6571,0
6572,0
6573,0
6574,1
6575,1
6576,0
6577,0
6578,1
6579,0
6580,0
6581,1
6582,0
6583,0
6584,0
6585,0
6586,1
6587,0
6588,1
6589,1
6590,0
6591,0
6592,0
6593,1
6594,1
6595,0
6596,1
6597,1
6598,1
6599,0
6600,1
6601,0
6602,0
6603,1
6604,0
6605,1
6606,1
6607,0
6608,1
6609,1
6610,0
6611,0
6612,1
6613,1
6614,1
6615,0
6616,1
6617,1
6618,0
6619,1
6620,0
6621,0
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,0
6631,0
6632,0
6633,1
6634,1
6635,1
6636,1
6637,1
6638,0
6639,1
6640,1
6641,1
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,1
6649,1
6650,1
6651,0
6652,1
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,1
6660,0
6661,0
6662,0
6663,0
6664,1
6665,0
6666,1
6667,1
6668,0
6669,1
6670,1
6671,1
6672,0
6673,0
6674,0
6675,0
6676,1
6677,0
6678,0
6679,0
6680,0
6681,0
6682,1
6683,0
6684,0
6685,0
6686,1
6687,0
6688,1
6689,0
6690,1
6691,0
6692,0
6693,1
6694,1
6695,0
6696,0
6697,1
6698,1
6699,0
6700,1
6701,0
6702,1
6703,1
6704,0
6705,1
6706,1
6707,1
6708,0
6709,1
6710,0
6711,0
6712,1
6713,1
6714,1
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,1
6724,0
6725,1
6726,0
6727,0
6728,1
6729,1
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,1
6737,0
6738,0
6739,0
6740,0
6741,1
6742,0
6743,1
6744,0
6745,1
6746,1
6747,1
6748,1
6749,0
6750,1
6751,1
6752,1
6753,0
6754,0
6755,1
6756,0
6757,1
6758,0
6759,1
6760,1
6761,0
6762,1
6763,0
6764,0
6765,1
6766,1
6767,1
6768,0
6769,1
6770,0
6771,1
6772,0
6773,0
6774,0
6775,0
6776,1
6777,0
6778,0
6779,1
6780,0
6781,0
6782,1
6783,0
6784,0
6785,1
6786,1
6787,0
6788,0
6789,1
6790,0
6791,1
6792,0
6793,0
6794,1
6795,0
6796,0
6797,0
6798,1
6799,1
6800,0
6801,0
6802,0
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,1
6816,1
6817,1
6818,0
6819,0
6820,0
6821,0
6822,0
6823,1
6824,1
6825,1
6826,0
6827,0
6828,1
6829,0
6830,1
6831,0
6832,1
6833,1
6834,0
6835,0
6836,1
6837,0
6838,1
6839,0
6840,1
6841,1
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,1
6850,0
6851,1
6852,1
6853,1
6854,1
6855,0
6856,1
6857,0
6858,1
6859,0
6860,1
6861,0
6862,1
6863,0
6864,1
6865,0
6866,0
6867,0
6868,0
6869,0
6870,1
6871,1
6872,0
6873,1
6874,1
6875,0
6876,0
6877,0
6878,1
6879,1
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,1
6889,1
6890,0
6891,1
6892,1
6893,0
6894,0
6895,1
6896,1
6897,0
6898,1
6899,1
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,1
6908,0
6909,0
6910,1
6911,0
6912,0
6913,0
6914,1
6915,0
6916,0
6917,1
6918,1
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,0
6926,0
6927,1
6928,1
6929,1
6930,1
6931,1
6932,0
6933,0
6934,1
6935,1
6936,0
6937,0
6938,0
6939,1
6940,0
6941,1
6942,0
6943,1
6944,0
6945,1
6946,1
6947,0
6948,0
6949,1
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,1
6962,0
6963,1
6964,1
6965,1
6966,0
6967,0
6968,1
6969,1
6970,1
6971,0
6972,1
6973,0
6974,0
6975,0
6976,1
6977,0
6978,0
6979,1
6980,1
6981,0
6982,0
6983,0
6984,1
6985,0
6986,1
6987,1
6988,1
6989,1
6990,0
6991,0
6992,1
6993,0
6994,0
6995,1
6996,1
6997,0
6998,0
6999,0
7000,0
7001,1
7002,0
7003,1
7004,0
7005,0
7006,1
7007,1
7008,0
7009,0
7010,0
7011,1
7012,1
7013,0
7014,0
7015,0
7016,1
7017,0
7018,1
7019,1
7020,0
7021,1
7022,1
7023,0
7024,1
7025,0
7026,0
7027,0
7028,0
7029,1
7030,1
7031,0
7032,1
7033,0
7034,1
7035,1
7036,1
7037,1
7038,1
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,1
7046,0
7047,0
7048,0
7049,0
7050,1
7051,1
7052,1
7053,0
7054,1
7055,0
7056,1
7057,1
7058,0
7059,1
7060,0
7061,1
7062,1
7063,1
7064,0
7065,1
7066,1
7067,1
7068,1
7069,0
7070,1
7071,0
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,0
7095,0
7096,0
7097,1
7098,1
7099,0
7100,0
7101,0
7102,1
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,1
7111,0
7112,0
7113,0
7114,0
7115,1
7116,0
7117,1
7118,1
7119,0
7120,1
7121,0
7122,0
7123,1
7124,0
7125,1
7126,0
7127,1
7128,0
7129,0
7130,0
7131,1
7132,1
7133,1
7134,0
7135,1
7136,1
7137,1
7138,0
7139,0
7140,1
7141,0
7142,1
7143,1
7144,1
7145,0
7146,1
7147,0
7148,0
7149,1
7150,0
7151,1
7152,1
7153,0
7154,0
7155,1
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,0
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,0
7178,1
7179,0
7180,0
7181,1
7182,0
7183,1
7184,0
7185,0
7186,1
7187,0
7188,1
7189,1
7190,0
7191,0
7192,1
7193,1
7194,0
7195,0
7196,1
7197,1
7198,1
7199,0
7200,1
7201,1
7202,0
7203,0
7204,1
7205,0
7206,0
7207,1
7208,1
7209,0
7210,1
7211,0
7212,0
7213,1
7214,0
7215,1
7216,1
7217,0
7218,0
7219,0
7220,0
7221,1
7222,0
7223,1
7224,1
7225,1
7226,1
7227,0
7228,0
7229,0
7230,1
7231,1
7232,0
7233,0
7234,0
7235,1
7236,1
7237,0
7238,0
7239,1
7240,1
7241,1
7242,0
7243,1
7244,1
7245,1
7246,1
7247,0
7248,0
7249,0
7250,0
7251,1
7252,0
7253,1
7254,0
7255,0
7256,0
7257,1
7258,0
7259,1
7260,1
7261,1
7262,0
7263,0
7264,0
7265,0
7266,0
7267,1
7268,0
7269,1
7270,0
7271,0
7272,0
7273,0
7274,1
7275,0
7276,1
7277,1
7278,0
7279,1
7280,1
7281,1
7282,1
7283,0
7284,1
7285,0
7286,1
7287,1
7288,0
7289,1
7290,1
7291,1
7292,0
7293,1
7294,1
7295,0
7296,1
7297,0
7298,0
7299,0
7300,0
7301,1
7302,0
7303,1
7304,0
7305,0
7306,1
7307,1
7308,1
7309,1
7310,1
7311,0
7312,0
7313,0
7314,0
7315,1
7316,1
7317,0
7318,1
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,0
7327,1
7328,1
7329,0
7330,1
7331,1
7332,1
7333,1
7334,0
7335,1
7336,1
7337,1
7338,0
7339,0
7340,1
7341,1
7342,1
7343,0
7344,0
7345,0
7346,1
7347,0
7348,1
7349,0
7350,0
7351,0
7352,0
7353,0
7354,1
7355,1
7356,1
7357,1
7358,1
7359,0
7360,0
7361,0
7362,0
7363,1
7364,1
7365,0
7366,1
7367,1
7368,1
7369,0
7370,0
7371,1
7372,0
7373,1
7374,0
7375,0
7376,1
7377,0
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,0
7385,1
7386,0
7387,1
7388,0
7389,1
7390,1
7391,0
7392,1
7393,1
7394,0
7395,1
7396,0
7397,0
7398,1
7399,1
7400,1
7401,1
7402,0
7403,0
7404,0
7405,1
7406,1
7407,1
7408,0
7409,1
7410,0
7411,0
7412,1
7413,1
7414,1
7415,0
7416,1
7417,0
7418,0
7419,1
7420,1
7421,1
7422,0
7423,1
7424,1
7425,1
7426,1
7427,1
7428,0
7429,0
7430,0
7431,0
7432,1
7433,1
7434,1
7435,0
7436,0
7437,1
7438,0
7439,1
7440,1
7441,1
7442,0
7443,0
7444,0
7445,1
7446,0
7447,0
7448,1
7449,1
7450,0
7451,1
7452,1
7453,1
7454,0
7455,1
7456,0
7457,1
7458,1
7459,1
7460,0
7461,1
7462,1
7463,0
7464,0
7465,0
7466,1
7467,0
7468,0
7469,0
7470,1
7471,0
7472,0
7473,0
7474,1
7475,0
7476,0
7477,0
7478,0
7479,0
7480,1
7481,0
7482,0
7483,0
7484,0
7485,0
7486,1
7487,0
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,1
7495,0
7496,1
7497,1
7498,0
7499,1
7500,1
7501,0
7502,1
7503,1
7504,1
7505,0
7506,0
7507,1
7508,0
7509,0
7510,0
7511,0
7512,1
7513,1
7514,1
7515,1
7516,0
7517,0
7518,1
7519,0
7520,0
7521,1
7522,0
7523,0
7524,1
7525,1
7526,0
7527,0
7528,1
7529,1
7530,1
7531,1
7532,0
7533,1
7534,0
7535,0
7536,1
7537,1
7538,0
7539,0
7540,1
7541,0
7542,0
7543,0
7544,1
7545,1
7546,0
7547,0
7548,0
7549,1
7550,1
7551,1
7552,0
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,0
7560,1
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,1
7568,1
7569,1
7570,1
7571,1
7572,0
7573,0
7574,1
7575,0
7576,1
7577,0
7578,1
7579,1
7580,0
7581,0
7582,1
7583,1
7584,0
7585,0
7586,0
7587,0
7588,1
7589,1
7590,1
7591,0
7592,1
7593,1
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,0
7603,0
7604,0
7605,1
7606,0
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,0
7620,0
7621,1
7622,0
7623,0
7624,0
7625,0
7626,1
7627,0
7628,1
7629,0
7630,1
7631,0
7632,1
7633,0
7634,1
7635,0
7636,1
7637,0
7638,0
7639,0
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,1
7647,1
7648,0
7649,0
7650,0
7651,1
7652,0
7653,1
7654,1
7655,0
7656,1
7657,0
7658,0
7659,1
7660,1
7661,1
7662,0
7663,1
7664,0
7665,0
7666,1
7667,1
7668,0
7669,0
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,1
7677,0
7678,1
7679,0
7680,0
7681,0
7682,0
7683,1
7684,0
7685,0
7686,1
7687,1
7688,1
7689,0
7690,1
7691,1
7692,1
7693,1
7694,0
7695,0
7696,0
7697,0
7698,1
7699,1
7700,1
7701,1
7702,1
7703,0
7704,0
7705,1
7706,0
7707,0
7708,1
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,0
7716,1
7717,0
7718,1
7719,0
7720,1
7721,1
7722,0
7723,0
7724,1
7725,1
7726,0
7727,1
7728,0
7729,0
7730,1
7731,1
7732,1
7733,0
7734,1
7735,1
7736,1
7737,1
7738,0
7739,1
7740,0
7741,1
7742,0
7743,1
7744,1
7745,1
7746,0
7747,0
7748,0
7749,1
7750,1
7751,0
7752,0
7753,1
7754,1
7755,1
7756,1
7757,0
7758,1
7759,1
7760,0
7761,0
7762,0
7763,1
7764,0
7765,1
7766,1
7767,0
7768,0
7769,1
7770,1
7771,0
7772,1
7773,1
7774,1
7775,0
7776,1
7777,1
7778,1
7779,0
7780,1
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,0
7793,1
7794,1
7795,1
7796,0
7797,0
7798,1
7799,0
7800,0
7801,1
7802,1
7803,0
7804,0
7805,1
7806,1
7807,0
7808,0
7809,1
7810,0
7811,0
7812,1
7813,0
7814,1
7815,0
7816,1
7817,0
7818,1
7819,0
7820,1
7821,1
7822,0
7823,0
7824,1
7825,1
7826,0
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,1
7837,0
7838,1
7839,1
7840,0
7841,1
7842,0
7843,0
7844,0
7845,0
7846,1
7847,0
7848,1
7849,0
7850,1
7851,0
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,0
7860,1
7861,1
7862,0
7863,1
7864,0
7865,1
7866,1
7867,1
7868,0
7869,0
7870,0
7871,0
7872,1
7873,1
7874,0
7875,0
7876,0
7877,0
7878,1
7879,0
7880,0
7881,0
7882,0
7883,1
7884,0
7885,0
7886,0
7887,0
7888,0
7889,1
7890,1
7891,1
7892,0
7893,1
7894,0
7895,0
7896,1
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,1
7904,1
7905,1
7906,1
7907,1
7908,0
7909,0
7910,1
7911,1
7912,1
7913,0
7914,0
7915,1
7916,0
7917,0
7918,1
7919,0
7920,1
7921,0
7922,1
7923,0
7924,1
7925,0
7926,1
7927,0
7928,0
7929,1
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,0
7950,1
7951,0
7952,1
7953,1
7954,0
7955,1
7956,0
7957,1
7958,1
7959,0
7960,0
7961,1
7962,0
7963,1
7964,0
7965,0
7966,0
7967,1
7968,0
7969,0
7970,1
7971,0
7972,0
7973,1
7974,1
7975,0
7976,1
7977,0
7978,0
7979,1
7980,1
7981,0
7982,0
7983,0
7984,0
7985,1
7986,0
7987,1
7988,1
7989,1
7990,0
7991,1
7992,1
7993,1
7994,1
7995,0
7996,1
7997,1
7998,0
7999,0
8000,1
8001,1
8002,0
8003,0
8004,0
8005,1
8006,0
8007,1
8008,0
8009,0
8010,1
8011,0
8012,1
8013,1
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,1
8023,0
8024,1
8025,1
8026,0
8027,0
8028,1
8029,1
8030,0
8031,0
8032,0
8033,0
8034,1
8035,0
8036,1
8037,1
8038,0
8039,1
8040,0
8041,1
8042,1
8043,0
8044,1
8045,0
8046,1
8047,1
8048,0
8049,0
8050,0
8051,1
8052,1
8053,1
8054,0
8055,0
8056,0
8057,0
8058,1
8059,0
8060,1
8061,0
8062,1
8063,0
8064,0
8065,0
8066,1
8067,1
8068,1
8069,1
8070,0
8071,0
8072,0
8073,0
8074,1
8075,0
8076,1
8077,1
8078,1
8079,1
8080,0
8081,1
8082,0
8083,0
8084,1
8085,0
8086,0
8087,1
8088,1
8089,1
8090,1
8091,1
8092,0
8093,0
8094,1
8095,0
8096,1
8097,0
8098,0
8099,0
8100,0
8101,1
8102,1
8103,0
8104,0
8105,0
8106,1
8107,1
8108,1
8109,1
8110,0
8111,0
8112,1
8113,1
8114,0
8115,0
8116,0
8117,1
8118,1
8119,0
8120,1
8121,1
8122,1
8123,0
8124,0
8125,0
8126,1
8127,1
8128,1
8129,1
8130,1
8131,0
8132,0
8133,1
8134,0
8135,0
8136,1
8137,0
8138,1
8139,1
8140,0
8141,0
8142,1
8143,0
8144,0
8145,0
8146,1
8147,0
8148,0
8149,0
8150,1
8151,0
8152,1
8153,0
8154,1
8155,0
8156,0
8157,0
8158,1
8159,1
8160,1
8161,0
8162,0
8163,1
8164,0
8165,0
8166,0
8167,1
8168,0
8169,0
8170,1
8171,1
8172,1
8173,0
8174,1
8175,1
8176,0
8177,1
8178,0
8179,1
8180,0
8181,0
8182,0
8183,0
8184,0
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,0
8192,1
8193,0
8194,1
8195,0
8196,1
8197,1
8198,1
8199,1
8200,0
8201,0
8202,1
8203,1
8204,1
8205,0
8206,1
8207,1
8208,1
8209,0
8210,1
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,1
8224,1
8225,0
8226,0
8227,1
8228,1
8229,0
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,0
8237,0
8238,0
8239,0
8240,0
8241,1
8242,0
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,1
8258,0
8259,0
8260,0
8261,0
8262,1
8263,0
8264,1
8265,0
8266,0
8267,0
8268,0
8269,1
8270,0
8271,0
8272,0
8273,1
8274,1
8275,1
8276,1
8277,1
8278,0
8279,0
8280,0
8281,1
8282,0
8283,1
8284,0
8285,0
8286,1
8287,0
8288,1
8289,1
8290,1
8291,0
8292,0
8293,1
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,0
8301,0
8302,1
8303,0
8304,0
8305,0
8306,1
8307,0
8308,1
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,1
8318,0
8319,1
8320,1
8321,0
8322,0
8323,1
8324,1
8325,0
8326,0
8327,1
8328,1
8329,1
8330,0
8331,0
8332,1
8333,0
8334,0
8335,0
8336,0
8337,1
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,0
8346,0
8347,1
8348,1
8349,0
8350,1
8351,1
8352,0
8353,1
8354,0
8355,0
8356,1
8357,1
8358,1
8359,0
8360,1
8361,1
8362,0
8363,1
8364,0
8365,1
8366,1
8367,0
8368,0
8369,1
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,1
8378,1
8379,0
8380,1
8381,1
8382,1
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,0
8390,0
8391,1
8392,1
8393,1
8394,1
8395,0
8396,1
8397,1
8398,1
8399,0
8400,1
8401,1
8402,1
8403,1
8404,0
8405,0
8406,1
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,1
8420,0
8421,1
8422,0
8423,1
8424,0
8425,1
8426,1
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,0
8434,0
8435,1
8436,1
8437,0
8438,1
8439,0
8440,1
8441,0
8442,1
8443,0
8444,1
8445,1
8446,1
8447,0
8448,1
8449,0
8450,1
8451,1
8452,0
8453,0
8454,1
8455,0
8456,0
8457,1
8458,0
8459,1
8460,0
8461,1
8462,0
8463,0
8464,0
8465,1
8466,1
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,1
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,0
8482,0
8483,1
8484,1
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,1
8493,1
8494,1
8495,0
8496,0
8497,1
8498,0
8499,1
8500,0
8501,1
8502,1
8503,1
8504,1
8505,0
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,0
8514,0
8515,1
8516,0
8517,0
8518,1
8519,0
8520,0
8521,1
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,1
8538,0
8539,0
8540,0
8541,0
8542,1
8543,1
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,1
8551,0
8552,1
8553,1
8554,0
8555,0
8556,0
8557,1
8558,1
8559,0
8560,1
8561,0
8562,0
8563,1
8564,0
8565,1
8566,0
8567,0
8568,1
8569,0
8570,0
8571,1
8572,1
8573,0
8574,0
8575,0
8576,0
8577,1
8578,1
8579,1
8580,0
8581,0
8582,1
8583,0
8584,0
8585,1
8586,1
8587,1
8588,0
8589,0
8590,1
8591,0
8592,0
